
test.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00002117          	auipc	sp,0x2
   10918:	01c7a603          	lw	a2,28(a5)
   1091c:	0207a683          	lw	a3,32(a5)
   10920:	0247a703          	lw	a4,36(a5)
   10924:	e9d42c23          	sw	t4,-360(s0)
   10928:	e9c42e23          	sw	t3,-356(s0)
   1092c:	ea642023          	sw	t1,-352(s0)
   10930:	eb142223          	sw	a7,-348(s0)
   10934:	eb042423          	sw	a6,-344(s0)
   10938:	eaa42623          	sw	a0,-340(s0)
   1093c:	eab42823          	sw	a1,-336(s0)
   10940:	eac42a23          	sw	a2,-332(s0)
   10944:	ead42c23          	sw	a3,-328(s0)
   10948:	eae42e23          	sw	a4,-324(s0)
   1094c:	0287d783          	lhu	a5,40(a5)
   10950:	ecf41023          	sh	a5,-320(s0)
   10954:	e9840793          	addi	a5,s0,-360
   10958:	02900713          	li	a4,41
   1095c:	04000893          	li	a7,64
   10960:	00100513          	li	a0,1
   10964:	00f005b3          	add	a1,zero,a5
   10968:	00070613          	mv	a2,a4
   1096c:	00000073          	ecall
   10970:	000117b7          	lui	a5,0x11
   10974:	45878793          	addi	a5,a5,1112 # 11458 <fast_rsqrt+0x360>
   10978:	0007a803          	lw	a6,0(a5)
   1097c:	0047a503          	lw	a0,4(a5)
   10980:	0087a583          	lw	a1,8(a5)
   10984:	00c7a603          	lw	a2,12(a5)
   10988:	0107a683          	lw	a3,16(a5)
   1098c:	0147a703          	lw	a4,20(a5)
   10990:	0187a783          	lw	a5,24(a5)
   10994:	f7042e23          	sw	a6,-132(s0)
   10998:	f8a42023          	sw	a0,-128(s0)
   1099c:	f8b42223          	sw	a1,-124(s0)
   109a0:	f8c42423          	sw	a2,-120(s0)
   109a4:	f8d42623          	sw	a3,-116(s0)
   109a8:	f8e42823          	sw	a4,-112(s0)
   109ac:	f8f42a23          	sw	a5,-108(s0)
   109b0:	000117b7          	lui	a5,0x11
   109b4:	4b878793          	addi	a5,a5,1208 # 114b8 <fast_rsqrt+0x3c0>
   109b8:	0007a803          	lw	a6,0(a5)
   109bc:	0047a503          	lw	a0,4(a5)
   109c0:	0087a583          	lw	a1,8(a5)
   109c4:	00c7a603          	lw	a2,12(a5)
   109c8:	0107a683          	lw	a3,16(a5)
   109cc:	0147a703          	lw	a4,20(a5)
   109d0:	0187a783          	lw	a5,24(a5)
   109d4:	f7042023          	sw	a6,-160(s0)
   109d8:	f6a42223          	sw	a0,-156(s0)
   109dc:	f6b42423          	sw	a1,-152(s0)
   109e0:	f6c42623          	sw	a2,-148(s0)
   109e4:	f6d42823          	sw	a3,-144(s0)
   109e8:	f6e42a23          	sw	a4,-140(s0)
   109ec:	f6f42c23          	sw	a5,-136(s0)
   109f0:	000117b7          	lui	a5,0x11
   109f4:	4d478793          	addi	a5,a5,1236 # 114d4 <fast_rsqrt+0x3dc>
   109f8:	0007a803          	lw	a6,0(a5)
   109fc:	0047a503          	lw	a0,4(a5)
   10a00:	0087a583          	lw	a1,8(a5)
   10a04:	00c7a603          	lw	a2,12(a5)
   10a08:	0107a683          	lw	a3,16(a5)
   10a0c:	0147a703          	lw	a4,20(a5)
   10a10:	0187a783          	lw	a5,24(a5)
   10a14:	f5042223          	sw	a6,-188(s0)
   10a18:	f4a42423          	sw	a0,-184(s0)
   10a1c:	f4b42623          	sw	a1,-180(s0)
   10a20:	f4c42823          	sw	a2,-176(s0)
   10a24:	f4d42a23          	sw	a3,-172(s0)
   10a28:	f4e42c23          	sw	a4,-168(s0)
   10a2c:	f4f42e23          	sw	a5,-164(s0)
   10a30:	00700793          	li	a5,7
   10a34:	fcf42c23          	sw	a5,-40(s0)
   10a38:	00000793          	li	a5,0
   10a3c:	00000813          	li	a6,0
   10a40:	fef42423          	sw	a5,-24(s0)
   10a44:	ff042623          	sw	a6,-20(s0)
   10a48:	fef42023          	sw	a5,-32(s0)
   10a4c:	ff042223          	sw	a6,-28(s0)
   10a50:	fc042e23          	sw	zero,-36(s0)
   10a54:	2040006f          	j	10c58 <run_tests+0x420>
   10a58:	fdc42703          	lw	a4,-36(s0)
   10a5c:	f7c40793          	addi	a5,s0,-132
   10a60:	00271713          	slli	a4,a4,0x2
   10a64:	00f707b3          	add	a5,a4,a5
   10a68:	0007a783          	lw	a5,0(a5)
   10a6c:	fcf42a23          	sw	a5,-44(s0)
   10a70:	518000ef          	jal	10f88 <get_cycles>
   10a74:	fca42423          	sw	a0,-56(s0)
   10a78:	fcb42623          	sw	a1,-52(s0)
   10a7c:	520000ef          	jal	10f9c <get_instret>
   10a80:	fca42023          	sw	a0,-64(s0)
   10a84:	fcb42223          	sw	a1,-60(s0)
   10a88:	fd442503          	lw	a0,-44(s0)
   10a8c:	66c000ef          	jal	110f8 <fast_rsqrt>
   10a90:	faa42e23          	sw	a0,-68(s0)
   10a94:	4f4000ef          	jal	10f88 <get_cycles>
   10a98:	faa42823          	sw	a0,-80(s0)
   10a9c:	fab42a23          	sw	a1,-76(s0)
   10aa0:	4fc000ef          	jal	10f9c <get_instret>
   10aa4:	faa42423          	sw	a0,-88(s0)
   10aa8:	fab42623          	sw	a1,-84(s0)
   10aac:	fb042603          	lw	a2,-80(s0)
   10ab0:	fb442683          	lw	a3,-76(s0)
   10ab4:	fc842503          	lw	a0,-56(s0)
   10ab8:	fcc42583          	lw	a1,-52(s0)
   10abc:	40a60733          	sub	a4,a2,a0
   10ac0:	00070813          	mv	a6,a4
   10ac4:	01063833          	sltu	a6,a2,a6
   10ac8:	40b687b3          	sub	a5,a3,a1
   10acc:	410786b3          	sub	a3,a5,a6
   10ad0:	00068793          	mv	a5,a3
   10ad4:	fae42023          	sw	a4,-96(s0)
   10ad8:	faf42223          	sw	a5,-92(s0)
   10adc:	fa842603          	lw	a2,-88(s0)
   10ae0:	fac42683          	lw	a3,-84(s0)
   10ae4:	fc042503          	lw	a0,-64(s0)
   10ae8:	fc442583          	lw	a1,-60(s0)
   10aec:	40a60733          	sub	a4,a2,a0
   10af0:	00070813          	mv	a6,a4
   10af4:	01063833          	sltu	a6,a2,a6
   10af8:	40b687b3          	sub	a5,a3,a1
   10afc:	410786b3          	sub	a3,a5,a6
   10b00:	00068793          	mv	a5,a3
   10b04:	f8e42c23          	sw	a4,-104(s0)
   10b08:	f8f42e23          	sw	a5,-100(s0)
   10b0c:	fe842603          	lw	a2,-24(s0)
   10b10:	fec42683          	lw	a3,-20(s0)
   10b14:	fa042503          	lw	a0,-96(s0)
   10b18:	fa442583          	lw	a1,-92(s0)
   10b1c:	00a60733          	add	a4,a2,a0
   10b20:	00070813          	mv	a6,a4
   10b24:	00c83833          	sltu	a6,a6,a2
   10b28:	00b687b3          	add	a5,a3,a1
   10b2c:	00f806b3          	add	a3,a6,a5
   10b30:	00068793          	mv	a5,a3
   10b34:	fee42423          	sw	a4,-24(s0)
   10b38:	fef42623          	sw	a5,-20(s0)
   10b3c:	fe042603          	lw	a2,-32(s0)
   10b40:	fe442683          	lw	a3,-28(s0)
   10b44:	f9842503          	lw	a0,-104(s0)
   10b48:	f9c42583          	lw	a1,-100(s0)
   10b4c:	00a60733          	add	a4,a2,a0
   10b50:	00070813          	mv	a6,a4
   10b54:	00c83833          	sltu	a6,a6,a2
   10b58:	00b687b3          	add	a5,a3,a1
   10b5c:	00f806b3          	add	a3,a6,a5
   10b60:	00068793          	mv	a5,a3
   10b64:	fee42023          	sw	a4,-32(s0)
   10b68:	fef42223          	sw	a5,-28(s0)
   10b6c:	fdc42703          	lw	a4,-36(s0)
   10b70:	f4440793          	addi	a5,s0,-188
   10b74:	00271713          	slli	a4,a4,0x2
   10b78:	00f707b3          	add	a5,a4,a5
   10b7c:	0007a603          	lw	a2,0(a5)
   10b80:	fdc42703          	lw	a4,-36(s0)
   10b84:	f6040793          	addi	a5,s0,-160
   10b88:	00271713          	slli	a4,a4,0x2
   10b8c:	00f707b3          	add	a5,a4,a5
   10b90:	0007a783          	lw	a5,0(a5)
   10b94:	00078693          	mv	a3,a5
   10b98:	fbc42583          	lw	a1,-68(s0)
   10b9c:	fd442503          	lw	a0,-44(s0)
   10ba0:	a31ff0ef          	jal	105d0 <report_result>
   10ba4:	202027b7          	lui	a5,0x20202
   10ba8:	02078793          	addi	a5,a5,32 # 20202020 <__stack_top+0x201ef9e0>
   10bac:	f2f42a23          	sw	a5,-204(s0)
   10bb0:	6c6387b7          	lui	a5,0x6c638
   10bb4:	96378793          	addi	a5,a5,-1693 # 6c637963 <__stack_top+0x6c625323>
   10bb8:	f2f42c23          	sw	a5,-200(s0)
   10bbc:	203a77b7          	lui	a5,0x203a7
   10bc0:	36578793          	addi	a5,a5,869 # 203a7365 <__stack_top+0x20394d25>
   10bc4:	f2f42e23          	sw	a5,-196(s0)
   10bc8:	f4040023          	sb	zero,-192(s0)
   10bcc:	f3440793          	addi	a5,s0,-204
   10bd0:	00c00713          	li	a4,12
   10bd4:	04000893          	li	a7,64
   10bd8:	00100513          	li	a0,1
   10bdc:	00f005b3          	add	a1,zero,a5
   10be0:	00070613          	mv	a2,a4
   10be4:	00000073          	ecall
   10be8:	fa042783          	lw	a5,-96(s0)
   10bec:	00078513          	mv	a0,a5
   10bf0:	8bdff0ef          	jal	104ac <print_dec_raw>
   10bf4:	000117b7          	lui	a5,0x11
   10bf8:	4f078793          	addi	a5,a5,1264 # 114f0 <fast_rsqrt+0x3f8>
   10bfc:	0007a583          	lw	a1,0(a5)
   10c00:	0047a603          	lw	a2,4(a5)
   10c04:	0087a683          	lw	a3,8(a5)
   10c08:	00c7a703          	lw	a4,12(a5)
   10c0c:	f2b42023          	sw	a1,-224(s0)
   10c10:	f2c42223          	sw	a2,-220(s0)
   10c14:	f2d42423          	sw	a3,-216(s0)
   10c18:	f2e42623          	sw	a4,-212(s0)
   10c1c:	0107c783          	lbu	a5,16(a5)
   10c20:	f2f40823          	sb	a5,-208(s0)
   10c24:	f2040793          	addi	a5,s0,-224
   10c28:	01000713          	li	a4,16
   10c2c:	04000893          	li	a7,64
   10c30:	00100513          	li	a0,1
   10c34:	00f005b3          	add	a1,zero,a5
   10c38:	00070613          	mv	a2,a4
   10c3c:	00000073          	ecall
   10c40:	f9842783          	lw	a5,-104(s0)
   10c44:	00078513          	mv	a0,a5
   10c48:	f84ff0ef          	jal	103cc <print_dec>
   10c4c:	fdc42783          	lw	a5,-36(s0)
   10c50:	00178793          	addi	a5,a5,1
   10c54:	fcf42e23          	sw	a5,-36(s0)
   10c58:	fdc42703          	lw	a4,-36(s0)
   10c5c:	fd842783          	lw	a5,-40(s0)
   10c60:	def74ce3          	blt	a4,a5,10a58 <run_tests+0x220>
   10c64:	000117b7          	lui	a5,0x11
   10c68:	50478793          	addi	a5,a5,1284 # 11504 <fast_rsqrt+0x40c>
   10c6c:	0007a803          	lw	a6,0(a5)
   10c70:	0047a503          	lw	a0,4(a5)
   10c74:	0087a583          	lw	a1,8(a5)
   10c78:	00c7a603          	lw	a2,12(a5)
   10c7c:	0107a683          	lw	a3,16(a5)
   10c80:	0147a703          	lw	a4,20(a5)
   10c84:	f1042223          	sw	a6,-252(s0)
   10c88:	f0a42423          	sw	a0,-248(s0)
   10c8c:	f0b42623          	sw	a1,-244(s0)
   10c90:	f0c42823          	sw	a2,-240(s0)
   10c94:	f0d42a23          	sw	a3,-236(s0)
   10c98:	f0e42c23          	sw	a4,-232(s0)
   10c9c:	0187d783          	lhu	a5,24(a5)
   10ca0:	f0f41e23          	sh	a5,-228(s0)
   10ca4:	f0440793          	addi	a5,s0,-252
   10ca8:	01900713          	li	a4,25
   10cac:	04000893          	li	a7,64
   10cb0:	00100513          	li	a0,1
   10cb4:	00f005b3          	add	a1,zero,a5
   10cb8:	00070613          	mv	a2,a4
   10cbc:	00000073          	ecall
   10cc0:	000117b7          	lui	a5,0x11
   10cc4:	52078793          	addi	a5,a5,1312 # 11520 <fast_rsqrt+0x428>
   10cc8:	0007a583          	lw	a1,0(a5)
   10ccc:	0047a603          	lw	a2,4(a5)
   10cd0:	0087a683          	lw	a3,8(a5)
   10cd4:	00c7a703          	lw	a4,12(a5)
   10cd8:	eeb42823          	sw	a1,-272(s0)
   10cdc:	eec42a23          	sw	a2,-268(s0)
   10ce0:	eed42c23          	sw	a3,-264(s0)
   10ce4:	eee42e23          	sw	a4,-260(s0)
   10ce8:	0107c783          	lbu	a5,16(a5)
   10cec:	f0f40023          	sb	a5,-256(s0)
   10cf0:	ef040793          	addi	a5,s0,-272
   10cf4:	01000713          	li	a4,16
   10cf8:	04000893          	li	a7,64
   10cfc:	00100513          	li	a0,1
   10d00:	00f005b3          	add	a1,zero,a5
   10d04:	00070613          	mv	a2,a4
   10d08:	00000073          	ecall
   10d0c:	fe842783          	lw	a5,-24(s0)
   10d10:	00078513          	mv	a0,a5
   10d14:	eb8ff0ef          	jal	103cc <print_dec>
   10d18:	000117b7          	lui	a5,0x11
   10d1c:	53478793          	addi	a5,a5,1332 # 11534 <fast_rsqrt+0x43c>
   10d20:	0007a503          	lw	a0,0(a5)
   10d24:	0047a583          	lw	a1,4(a5)
   10d28:	0087a603          	lw	a2,8(a5)
   10d2c:	00c7a683          	lw	a3,12(a5)
   10d30:	0107a703          	lw	a4,16(a5)
   10d34:	eca42c23          	sw	a0,-296(s0)
   10d38:	ecb42e23          	sw	a1,-292(s0)
   10d3c:	eec42023          	sw	a2,-288(s0)
   10d40:	eed42223          	sw	a3,-284(s0)
   10d44:	eee42423          	sw	a4,-280(s0)
   10d48:	0147d703          	lhu	a4,20(a5)
   10d4c:	eee41623          	sh	a4,-276(s0)
   10d50:	0167c783          	lbu	a5,22(a5)
   10d54:	eef40723          	sb	a5,-274(s0)
   10d58:	ed840793          	addi	a5,s0,-296
   10d5c:	01600713          	li	a4,22
   10d60:	04000893          	li	a7,64
   10d64:	00100513          	li	a0,1
   10d68:	00f005b3          	add	a1,zero,a5
   10d6c:	00070613          	mv	a2,a4
   10d70:	00000073          	ecall
   10d74:	fe042783          	lw	a5,-32(s0)
   10d78:	00078513          	mv	a0,a5
   10d7c:	e50ff0ef          	jal	103cc <print_dec>
   10d80:	00000013          	nop
   10d84:	16c12083          	lw	ra,364(sp)
   10d88:	16812403          	lw	s0,360(sp)
   10d8c:	17010113          	addi	sp,sp,368
   10d90:	00008067          	ret

00010d94 <main>:
   10d94:	f8010113          	addi	sp,sp,-128
   10d98:	06112e23          	sw	ra,124(sp)
   10d9c:	06812c23          	sw	s0,120(sp)
   10da0:	08010413          	addi	s0,sp,128
   10da4:	1e4000ef          	jal	10f88 <get_cycles>
   10da8:	fea42423          	sw	a0,-24(s0)
   10dac:	feb42623          	sw	a1,-20(s0)
   10db0:	1ec000ef          	jal	10f9c <get_instret>
   10db4:	fea42023          	sw	a0,-32(s0)
   10db8:	feb42223          	sw	a1,-28(s0)
   10dbc:	a7dff0ef          	jal	10838 <run_tests>
   10dc0:	1c8000ef          	jal	10f88 <get_cycles>
   10dc4:	fca42c23          	sw	a0,-40(s0)
   10dc8:	fcb42e23          	sw	a1,-36(s0)
   10dcc:	1d0000ef          	jal	10f9c <get_instret>
   10dd0:	fca42823          	sw	a0,-48(s0)
   10dd4:	fcb42a23          	sw	a1,-44(s0)
   10dd8:	000117b7          	lui	a5,0x11
   10ddc:	54c78793          	addi	a5,a5,1356 # 1154c <fast_rsqrt+0x454>
   10de0:	0007ae03          	lw	t3,0(a5)
   10de4:	0047a303          	lw	t1,4(a5)
   10de8:	0087a883          	lw	a7,8(a5)
   10dec:	00c7a803          	lw	a6,12(a5)
   10df0:	0107a503          	lw	a0,16(a5)
   10df4:	0147a583          	lw	a1,20(a5)
   10df8:	0187a603          	lw	a2,24(a5)
   10dfc:	01c7a683          	lw	a3,28(a5)
   10e00:	0207a703          	lw	a4,32(a5)
   10e04:	f9c42423          	sw	t3,-120(s0)
   10e08:	f8642623          	sw	t1,-116(s0)
   10e0c:	f9142823          	sw	a7,-112(s0)
   10e10:	f9042a23          	sw	a6,-108(s0)
   10e14:	f8a42c23          	sw	a0,-104(s0)
   10e18:	f8b42e23          	sw	a1,-100(s0)
   10e1c:	fac42023          	sw	a2,-96(s0)
   10e20:	fad42223          	sw	a3,-92(s0)
   10e24:	fae42423          	sw	a4,-88(s0)
   10e28:	0247c783          	lbu	a5,36(a5)
   10e2c:	faf40623          	sb	a5,-84(s0)
   10e30:	f8840793          	addi	a5,s0,-120
   10e34:	02400713          	li	a4,36
   10e38:	04000893          	li	a7,64
   10e3c:	00100513          	li	a0,1
   10e40:	00f005b3          	add	a1,zero,a5
   10e44:	00070613          	mv	a2,a4
   10e48:	00000073          	ecall
   10e4c:	000117b7          	lui	a5,0x11
   10e50:	57478793          	addi	a5,a5,1396 # 11574 <fast_rsqrt+0x47c>
   10e54:	0007a683          	lw	a3,0(a5)
   10e58:	0047a703          	lw	a4,4(a5)
   10e5c:	fcd42223          	sw	a3,-60(s0)
   10e60:	fce42423          	sw	a4,-56(s0)
   10e64:	0087d703          	lhu	a4,8(a5)
   10e68:	fce41623          	sh	a4,-52(s0)
   10e6c:	00a7c783          	lbu	a5,10(a5)
   10e70:	fcf40723          	sb	a5,-50(s0)
   10e74:	fc440793          	addi	a5,s0,-60
   10e78:	00a00713          	li	a4,10
   10e7c:	04000893          	li	a7,64
   10e80:	00100513          	li	a0,1
   10e84:	00f005b3          	add	a1,zero,a5
   10e88:	00070613          	mv	a2,a4
   10e8c:	00000073          	ecall
   10e90:	fd842703          	lw	a4,-40(s0)
   10e94:	fe842783          	lw	a5,-24(s0)
   10e98:	40f707b3          	sub	a5,a4,a5
   10e9c:	00078513          	mv	a0,a5
   10ea0:	d2cff0ef          	jal	103cc <print_dec>
   10ea4:	000117b7          	lui	a5,0x11
   10ea8:	58078793          	addi	a5,a5,1408 # 11580 <fast_rsqrt+0x488>
   10eac:	0007a583          	lw	a1,0(a5)
   10eb0:	0047a603          	lw	a2,4(a5)
   10eb4:	0087a683          	lw	a3,8(a5)
   10eb8:	00c7a703          	lw	a4,12(a5)
   10ebc:	fab42823          	sw	a1,-80(s0)
   10ec0:	fac42a23          	sw	a2,-76(s0)
   10ec4:	fad42c23          	sw	a3,-72(s0)
   10ec8:	fae42e23          	sw	a4,-68(s0)
   10ecc:	0107c783          	lbu	a5,16(a5)
   10ed0:	fcf40023          	sb	a5,-64(s0)
   10ed4:	fb040793          	addi	a5,s0,-80
   10ed8:	01000713          	li	a4,16
   10edc:	04000893          	li	a7,64
   10ee0:	00100513          	li	a0,1
   10ee4:	00f005b3          	add	a1,zero,a5
   10ee8:	00070613          	mv	a2,a4
   10eec:	00000073          	ecall
   10ef0:	fd042703          	lw	a4,-48(s0)
   10ef4:	fe042783          	lw	a5,-32(s0)
   10ef8:	40f707b3          	sub	a5,a4,a5
   10efc:	00078513          	mv	a0,a5
   10f00:	cccff0ef          	jal	103cc <print_dec>
   10f04:	000117b7          	lui	a5,0x11
   10f08:	59478793          	addi	a5,a5,1428 # 11594 <fast_rsqrt+0x49c>
   10f0c:	0007a303          	lw	t1,0(a5)
   10f10:	0047a883          	lw	a7,4(a5)
   10f14:	0087a803          	lw	a6,8(a5)
   10f18:	00c7a503          	lw	a0,12(a5)
   10f1c:	0107a583          	lw	a1,16(a5)
   10f20:	0147a603          	lw	a2,20(a5)
   10f24:	0187a683          	lw	a3,24(a5)
   10f28:	01c7a703          	lw	a4,28(a5)
   10f2c:	f8642423          	sw	t1,-120(s0)
   10f30:	f9142623          	sw	a7,-116(s0)
   10f34:	f9042823          	sw	a6,-112(s0)
   10f38:	f8a42a23          	sw	a0,-108(s0)
   10f3c:	f8b42c23          	sw	a1,-104(s0)
   10f40:	f8c42e23          	sw	a2,-100(s0)
   10f44:	fad42023          	sw	a3,-96(s0)
   10f48:	fae42223          	sw	a4,-92(s0)
   10f4c:	0207d783          	lhu	a5,32(a5)
   10f50:	faf41423          	sh	a5,-88(s0)
   10f54:	f8840793          	addi	a5,s0,-120
   10f58:	02100713          	li	a4,33
   10f5c:	04000893          	li	a7,64
   10f60:	00100513          	li	a0,1
   10f64:	00f005b3          	add	a1,zero,a5
   10f68:	00070613          	mv	a2,a4
   10f6c:	00000073          	ecall
   10f70:	00000793          	li	a5,0
   10f74:	00078513          	mv	a0,a5
   10f78:	07c12083          	lw	ra,124(sp)
   10f7c:	07812403          	lw	s0,120(sp)
   10f80:	08010113          	addi	sp,sp,128
   10f84:	00008067          	ret

00010f88 <get_cycles>:
   10f88:	c80025f3          	rdcycleh	a1
   10f8c:	c0002573          	rdcycle	a0
   10f90:	c8002673          	rdcycleh	a2
   10f94:	fec59ae3          	bne	a1,a2,10f88 <get_cycles>
   10f98:	00008067          	ret

00010f9c <get_instret>:
   10f9c:	c82025f3          	rdinstreth	a1
   10fa0:	c0202573          	rdinstret	a0
   10fa4:	c8202673          	rdinstreth	a2
   10fa8:	fec59ae3          	bne	a1,a2,10f9c <get_instret>
   10fac:	00008067          	ret

00010fb0 <clz>:
   10fb0:	fd010113          	addi	sp,sp,-48
   10fb4:	02112623          	sw	ra,44(sp)
   10fb8:	02812423          	sw	s0,40(sp)
   10fbc:	03010413          	addi	s0,sp,48
   10fc0:	fca42e23          	sw	a0,-36(s0)
   10fc4:	fdc42783          	lw	a5,-36(s0)
   10fc8:	00079663          	bnez	a5,10fd4 <clz+0x24>
   10fcc:	02000793          	li	a5,32
   10fd0:	0400006f          	j	11010 <clz+0x60>
   10fd4:	fe042623          	sw	zero,-20(s0)
   10fd8:	800007b7          	lui	a5,0x80000
   10fdc:	fef42423          	sw	a5,-24(s0)
   10fe0:	01c0006f          	j	10ffc <clz+0x4c>
   10fe4:	fec42783          	lw	a5,-20(s0)
   10fe8:	00178793          	addi	a5,a5,1 # 80000001 <__stack_top+0x7ffed9c1>
   10fec:	fef42623          	sw	a5,-20(s0)
   10ff0:	fe842783          	lw	a5,-24(s0)
   10ff4:	0017d793          	srli	a5,a5,0x1
   10ff8:	fef42423          	sw	a5,-24(s0)
   10ffc:	fdc42703          	lw	a4,-36(s0)
   11000:	fe842783          	lw	a5,-24(s0)
   11004:	00f777b3          	and	a5,a4,a5
   11008:	fc078ee3          	beqz	a5,10fe4 <clz+0x34>
   1100c:	fec42783          	lw	a5,-20(s0)
   11010:	00078513          	mv	a0,a5
   11014:	02c12083          	lw	ra,44(sp)
   11018:	02812403          	lw	s0,40(sp)
   1101c:	03010113          	addi	sp,sp,48
   11020:	00008067          	ret

00011024 <mul32>:
   11024:	fc010113          	addi	sp,sp,-64
   11028:	02112e23          	sw	ra,60(sp)
   1102c:	02812c23          	sw	s0,56(sp)
   11030:	04010413          	addi	s0,sp,64
   11034:	fca42623          	sw	a0,-52(s0)
   11038:	fcb42423          	sw	a1,-56(s0)
   1103c:	00000613          	li	a2,0
   11040:	00000693          	li	a3,0
   11044:	fec42423          	sw	a2,-24(s0)
   11048:	fed42623          	sw	a3,-20(s0)
   1104c:	fcc42683          	lw	a3,-52(s0)
   11050:	fed42023          	sw	a3,-32(s0)
   11054:	fe042223          	sw	zero,-28(s0)
   11058:	fc842683          	lw	a3,-56(s0)
   1105c:	fcd42e23          	sw	a3,-36(s0)
   11060:	0700006f          	j	110d0 <mul32+0xac>
   11064:	fdc42683          	lw	a3,-36(s0)
   11068:	0016f693          	andi	a3,a3,1
   1106c:	02068a63          	beqz	a3,110a0 <mul32+0x7c>
   11070:	fe842503          	lw	a0,-24(s0)
   11074:	fec42583          	lw	a1,-20(s0)
   11078:	fe042803          	lw	a6,-32(s0)
   1107c:	fe442883          	lw	a7,-28(s0)
   11080:	01050633          	add	a2,a0,a6
   11084:	00060313          	mv	t1,a2
   11088:	00a33333          	sltu	t1,t1,a0
   1108c:	011586b3          	add	a3,a1,a7
   11090:	00d305b3          	add	a1,t1,a3
   11094:	00058693          	mv	a3,a1
   11098:	fec42423          	sw	a2,-24(s0)
   1109c:	fed42623          	sw	a3,-20(s0)
   110a0:	fe042683          	lw	a3,-32(s0)
   110a4:	01f6d693          	srli	a3,a3,0x1f
   110a8:	fe442603          	lw	a2,-28(s0)
   110ac:	00161793          	slli	a5,a2,0x1
   110b0:	00f6e7b3          	or	a5,a3,a5
   110b4:	fe042683          	lw	a3,-32(s0)
   110b8:	00169713          	slli	a4,a3,0x1
   110bc:	fee42023          	sw	a4,-32(s0)
   110c0:	fef42223          	sw	a5,-28(s0)
   110c4:	fdc42683          	lw	a3,-36(s0)
   110c8:	0016d693          	srli	a3,a3,0x1
   110cc:	fcd42e23          	sw	a3,-36(s0)
   110d0:	fdc42683          	lw	a3,-36(s0)
   110d4:	f80698e3          	bnez	a3,11064 <mul32+0x40>
   110d8:	fe842703          	lw	a4,-24(s0)
   110dc:	fec42783          	lw	a5,-20(s0)
   110e0:	00070513          	mv	a0,a4
   110e4:	00078593          	mv	a1,a5
   110e8:	03c12083          	lw	ra,60(sp)
   110ec:	03812403          	lw	s0,56(sp)
   110f0:	04010113          	addi	sp,sp,64
   110f4:	00008067          	ret

000110f8 <fast_rsqrt>:
   110f8:	f6010113          	addi	sp,sp,-160
   110fc:	08112e23          	sw	ra,156(sp)
   11100:	08812c23          	sw	s0,152(sp)
   11104:	09212a23          	sw	s2,148(sp)
   11108:	09312823          	sw	s3,144(sp)
   1110c:	09412623          	sw	s4,140(sp)
   11110:	09512423          	sw	s5,136(sp)
   11114:	09612223          	sw	s6,132(sp)
   11118:	09712023          	sw	s7,128(sp)
   1111c:	07812e23          	sw	s8,124(sp)
   11120:	07912c23          	sw	s9,120(sp)
   11124:	07a12a23          	sw	s10,116(sp)
   11128:	07b12823          	sw	s11,112(sp)
   1112c:	0a010413          	addi	s0,sp,160
   11130:	f6a42623          	sw	a0,-148(s0)
   11134:	f6c42783          	lw	a5,-148(s0)
   11138:	00079663          	bnez	a5,11144 <fast_rsqrt+0x4c>
   1113c:	fff00793          	li	a5,-1
   11140:	22c0006f          	j	1136c <fast_rsqrt+0x274>
   11144:	f6c42703          	lw	a4,-148(s0)
   11148:	00100793          	li	a5,1
   1114c:	00f71663          	bne	a4,a5,11158 <fast_rsqrt+0x60>
   11150:	000107b7          	lui	a5,0x10
   11154:	2180006f          	j	1136c <fast_rsqrt+0x274>
   11158:	f6c42503          	lw	a0,-148(s0)
   1115c:	e55ff0ef          	jal	10fb0 <clz>
   11160:	00050713          	mv	a4,a0
   11164:	01f00793          	li	a5,31
   11168:	40e787b3          	sub	a5,a5,a4
   1116c:	fcf42223          	sw	a5,-60(s0)
   11170:	fc442783          	lw	a5,-60(s0)
   11174:	00100713          	li	a4,1
   11178:	00f717b3          	sll	a5,a4,a5
   1117c:	fcf42023          	sw	a5,-64(s0)
   11180:	000117b7          	lui	a5,0x11
   11184:	5b878713          	addi	a4,a5,1464 # 115b8 <rsqrt_table>
   11188:	fc442783          	lw	a5,-60(s0)
   1118c:	00279793          	slli	a5,a5,0x2
   11190:	00f707b3          	add	a5,a4,a5
   11194:	0007a783          	lw	a5,0(a5)
   11198:	fcf42623          	sw	a5,-52(s0)
   1119c:	f6c42703          	lw	a4,-148(s0)
   111a0:	fc042783          	lw	a5,-64(s0)
   111a4:	10f70863          	beq	a4,a5,112b4 <fast_rsqrt+0x1bc>
   111a8:	fc442703          	lw	a4,-60(s0)
   111ac:	01e00793          	li	a5,30
   111b0:	02e7c263          	blt	a5,a4,111d4 <fast_rsqrt+0xdc>
   111b4:	fc442783          	lw	a5,-60(s0)
   111b8:	00178793          	addi	a5,a5,1
   111bc:	00011737          	lui	a4,0x11
   111c0:	5b870713          	addi	a4,a4,1464 # 115b8 <rsqrt_table>
   111c4:	00279793          	slli	a5,a5,0x2
   111c8:	00f707b3          	add	a5,a4,a5
   111cc:	0007a783          	lw	a5,0(a5)
